GENBANK ACCESSION NUMBER,SUBTYPE ASSIGNMENT,HOST,COUNTRY,COMMENTARY
HESQL170,3a,human,France,
HESQL016,3a,human,France,
AB089824,3a,human,Japan,
AB074920,3a,human,Japan,
AB074918,3a,human,Japan,
AB630970,3a,human,Japan,
KT447526,3a,human,Singapore,
KT447528,3a,human,Singapore,
MH450022,3a,human,Thailand,
MH504130,3a,human,UK,
HQ389543,3a,human,UK,
JN564006,3a,human,USA,
AF060669,3a,human,USA,
JN837481,3a,human,USA,
AF060668,3a,human,USA,
AB591734,3a,mongoose,Japan,
AY115488,3a,swine,Canada,"Reference sequence (Smith et al., 2020), 3j  "
KJ507955,3a,swine,Canada,
KT727028,3a,swine,China,
KX981911,3a,swine,China,
KF303502,3a,swine,Germany,
AB481228,3a,swine,Japan,
FJ426403,3a,swine,Korea,
FJ426404,3a,swine,Korea,
MG833836,3a,swine,Mexico,
AF082843,3a,swine,USA,"Reference sequence (Smith et al., 2020) "
AB189071,3b,deer,Japan,
AB222182,3b,deer,Japan,
AB222183,3b,deer,Japan,
AB222184,3b,deer,Japan,
HESQL076,3b,human,France,
AB291956,3b,human,Japan,
AB291952,3b,human,Japan,
AB291953,3b,human,Japan,
AB291955,3b,human,Japan,
AB291951,3b,human,Japan,
AB291954,3b,human,Japan,
AB291957,3b,human,Japan,
AB291960,3b,human,Japan,
AB291962,3b,human,Japan,
AB369691,3b,human,Japan,
AP003430,3b,human,Japan,"Reference sequence (Smith et al., 2020) "
AB291963,3b,human,Japan,
AB091394,3b,human,Japan,
AB630971,3b,human,Japan,
AB301710,3b,human,Japan,
LC386855,3b,human,japan,
AB236320,3b,mongoose,Japan,
KJ507956,3b,swine,Canada,
FJ527832,3b,swine,China,
AB073912,3b,swine,Japan,
AB443623,3b,swine,Japan,
AB481229,3b,swine,Japan,
LC490579,3b,swine,japan,
AB246676,3b,unknown,Japan,
FJ705359,3c,boar,Germany,"Reference sequence (Smith et al., 2020) "
HESQL207,3c,human,France,
KJ701409,3c,human,France,
